hotspot_id,hotspot_type,hotspot_name,police_station,latitude,longitude,violation_count,unique_vehicle_count,repeat_vehicle_count,large_vehicle_share,main_road_violation_share,peak_hour_share,active_days,latest_datetime,top_violation_type,hotspot_severity
N-d625c0a9,Named Junction,BTP134 - Mico Bande,Wilson Garden,12.9484892,77.6018453,8,7,0,0.0,0.0,0.0,4,2024-03-16T06:35:46+00:00,WRONG PARKING,7.19
N-0facc58f,Named Junction,BTP171 - Indian Express (Balekundri),Cubbon Park,12.9860951,77.5950082,8,8,0,0.0,0.0,0.0,3,2024-03-13T01:15:46+00:00,WRONG PARKING,6.67
N-4bfd5edc,Named Junction,BTP128 - Gorappanapalya Junction,Jayanagara,12.9215213,77.5993308,8,8,0,0.125,0.625,0.75,4,2024-03-01T21:44:46+00:00,PARKING IN A MAIN ROAD,20.32
N-de2f9300,Named Junction,"BTP110 - Bharathi Nursing Home, Basavanagudi",Basavanagudi,12.9374296,77.5723053,7,7,0,0.0,0.0,0.0,4,2024-04-02T06:01:46+00:00,WRONG PARKING,6.73
N-9b31b509,Named Junction,"BTP123 - 10th Cross, Wilson Garden",Adugodi,12.9438538,77.597227,7,7,0,0.0,0.0,0.0,5,2024-04-07T04:12:46+00:00,WRONG PARKING,7.06
N-0f78beba,Named Junction,"BTP102 - BMTC Junction, KH Road",Halasuru Gate,12.9584351,77.5930395,7,6,0,0.0,0.0,0.0,6,2024-03-30T05:07:46+00:00,NO PARKING,7.46
N-6ec95c6b,Named Junction,BTP107 - National College Junction,Basavanagudi,12.9476217,77.5735936,7,7,0,0.0,0.2857,0.0,7,2024-04-03T00:21:46+00:00,NO PARKING,7.79
N-0d1c9284,Named Junction,BTP203 - RRMR Junction,Cubbon Park,12.9690353,77.594779,7,7,0,0.0,0.0,0.0,1,2023-11-21T22:03:46+00:00,WRONG PARKING,5.35
N-38093995,Named Junction,"BTP202 - East End Main Road, Jayanagar",Mico Layout,12.9151981,77.6002216,7,7,0,0.2857,0.5714,0.0,5,2024-03-11T02:05:46+00:00,NO PARKING,11.35
N-fb2a7517,Named Junction,BTP180 - Swagath Poornima Theatre,City Market,12.9586088,77.58646,6,6,0,0.0,0.0,0.0,4,2024-02-01T02:49:46+00:00,NO PARKING,6.04
N-6f518667,Named Junction,BTP144 - Commando Hospital Junction,Halasur,12.9692036,77.6263439,6,6,0,0.5,0.1667,0.0,3,2024-02-27T22:06:46+00:00,NO PARKING,13.01
N-4fae87f0,Named Junction,BTP052 - CID Carlton House Junction,Upparpet,12.9786016,77.5834311,6,6,0,0.0,0.0,0.0,1,2023-12-03T07:12:46+00:00,WRONG PARKING,4.65
N-507976d5,Named Junction,BTP181 - Bileka Halli Junction,J.P. Nagar,12.9028216,77.6011414,5,5,0,0.0,0.2,0.0,4,2024-03-15T06:05:46+00:00,WRONG PARKING,5.69
N-c6992b0d,Named Junction,BTP167 - JC Road Junction,Halasuru Gate,12.959307,77.5829512,4,4,0,0.0,0.0,0.0,3,2024-04-04T06:39:46+00:00,WRONG PARKING,5.05
N-bf7dbdb5,Named Junction,"BTP168 - MSR Building, JC Road",City Market,12.9599831,77.5835545,4,4,0,0.25,0.0,0.25,3,2024-03-24T07:22:46+00:00,WRONG PARKING,12.55
N-dd75df85,Named Junction,"BTP178 - 18th Main, Marenahalli",Jayanagara,12.9169806,77.589377,4,4,0,0.0,0.25,0.0,3,2024-03-24T04:44:46+00:00,WRONG PARKING,5.05
N-a0d7900b,Named Junction,BTP035 - Basaweshwara Circle (LH) Junction,Cubbon Park,12.9831861,77.5885282,4,4,0,0.25,0.0,0.0,3,2024-01-23T07:00:46+00:00,NO PARKING,8.8
N-2dd7485a,Named Junction,"BTP202 - East End Main Road, Jayanagar",J.P. Nagar,12.9154362,77.5980389,4,4,0,0.0,0.0,0.0,3,2024-03-11T23:16:46+00:00,WRONG PARKING,5.05
N-7b9900c0,Named Junction,"BTP145 - Sri Hatti Maramma Circle, Domluru",Ashok Nagar,12.9614964,77.6336917,4,4,0,0.0,0.0,0.0,1,2023-12-31T05:08:46+00:00,NO PARKING,4.19
N-0eee96d8,Named Junction,BTP157 - Kadirenahalli Cross,Banashankari,12.9141359,77.5666976,3,3,0,0.0,0.0,0.0,3,2024-03-28T23:58:46+00:00,WRONG PARKING,4.36
N-5a8fba0e,Named Junction,BTP057 - Anand Rao Junction,No Police Station,12.9790986,77.575091,3,3,0,0.3333,0.0,0.0,1,2024-02-02T01:29:46+00:00,NO PARKING,8.5
N-eda9841d,Named Junction,BTP173 - TMC,Cubbon Park,12.9830615,77.5970131,3,3,0,0.0,0.0,0.0,3,2024-04-07T03:45:46+00:00,WRONG PARKING,4.36
N-ba61d7c4,Named Junction,BTP181 - Bileka Halli Junction,Mico Layout,12.9006158,77.6010865,3,3,0,0.0,0.0,0.0,3,2024-01-16T04:39:46+00:00,NO PARKING,4.36
N-841830ee,Named Junction,"BTP178 - 18th Main, Marenahalli",J.P. Nagar,12.9167885,77.5898203,3,3,0,0.0,0.0,0.0,1,2023-12-14T03:23:46+00:00,WRONG PARKING,3.5
N-6a2c27e9,Named Junction,BTP100 - Richmond Circle,Halasuru Gate,12.9655632,77.5955875,3,3,0,0.0,1.0,0.3333,2,2024-01-03T00:11:46+00:00,NO PARKING,8.7
N-94472268,Named Junction,BTP067 - Jai Muni Rao Circle,No Police Station,12.9789988,77.540463,2,2,0,0.0,0.0,0.0,1,2024-02-02T21:45:46+00:00,NO PARKING,2.81
N-a8956152,Named Junction,"BTP113 - 27th Cross, Pai Vista, KR Road",K.S. Layout,12.9166445,77.573072,2,2,0,0.0,0.0,0.0,2,2024-02-23T22:31:46+00:00,NO PARKING,3.0
N-8bce42bc,Named Junction,BTP216 - Yediyur Junction,Jayanagara,12.9367137,77.5771238,2,2,0,0.0,0.0,0.0,1,2024-03-01T22:44:46+00:00,NO PARKING,2.81
N-be68d75b,Named Junction,BTP100 - Richmond Circle,Cubbon Park,12.9653126,77.5968975,2,2,0,0.5,0.0,0.0,2,2023-12-07T22:33:46+00:00,NO PARKING,10.5
N-21b6ea5c,Named Junction,BTP028 - Vijayanagar Bus Stand Junction,No Police Station,12.9721151,77.537598,1,1,0,0.0,0.0,0.0,1,2024-02-03T05:34:46+00:00,WRONG PARKING,2.34
N-41ec3396,Named Junction,"BTP022 - Marenahalli Junction, Vijayanagar",No Police Station,12.9689726,77.5370644,1,1,0,1.0,0.0,0.0,1,2024-02-03T05:36:46+00:00,WRONG PARKING,17.34
N-bbc3bc4d,Named Junction,BTP082 - KR Market Junction,No Police Station,12.9633794,77.5801768,1,1,0,0.0,0.0,0.0,1,2024-02-03T05:30:46+00:00,WRONG PARKING,2.34
N-d9f30334,Named Junction,"BTP114 - KR Road Junction, Near JSS",Jayanagara,12.9235788,77.576368,1,1,0,0.0,1.0,0.0,1,2024-02-26T07:13:46+00:00,WRONG PARKING,2.34
N-fad40c57,Named Junction,"BTP102 - BMTC Junction, KH Road",Ashok Nagar,12.9588228,77.5933577,1,1,0,0.0,0.0,0.0,1,2024-02-26T23:43:46+00:00,NO PARKING,2.34
N-a426bd6a,Named Junction,BTP043 - Upparpet Junction,Chamarajpet,12.9714259,77.5733637,1,1,0,0.0,0.0,1.0,1,2024-02-27T09:22:46+00:00,WRONG PARKING,17.34
N-d0a7b59e,Named Junction,"BTP094 - Sri Skanda Complex, Mysore Road",Magadi Road,12.9590233,77.5471796,1,1,0,0.0,0.0,0.0,1,2024-03-01T07:59:46+00:00,WRONG PARKING,2.34
N-9975cfdc,Named Junction,BTP213 - Royan Circle,V.V.Puram (C.Pet),12.9605062,77.5701519,1,1,0,0.0,0.0,0.0,1,2024-02-28T23:01:46+00:00,NO PARKING,2.34
N-ee753b79,Named Junction,BTP053 - Three Let Junction,Upparpet,12.9800068,77.5814892,1,1,0,1.0,0.0,1.0,1,2023-11-15T20:35:46+00:00,WRONG PARKING,32.34
N-8521b61a,Named Junction,BTP132 - Anepalya Junction,Wilson Garden,12.9510624,77.603372,1,1,0,0.0,1.0,0.0,1,2024-01-29T23:33:46+00:00,PARKING IN A MAIN ROAD,2.34
